Product Name,Year Launched,Status,Region Served,Category,Ownership
Cheetos Mix-Ups,2010,Discontinued,North America,Snack,Frito-Lay (PepsiCo)
Rold Gold Pretzels,1917,Active,North America,Snack,PepsiCo (partial)
Rold Gold Rods,1998,Active,North America,Snack,PepsiCo (partial)
Rold Gold Thins,2008,Active,North America,Snack,PepsiCo (partial)
Oven Baked Lay's,2006,Active,North America,Snack,Frito-Lay (PepsiCo)
Grandma Utz's Kettle Cooked,2001,Active,North America,Snack,Utz Quality Foods (PepsiCo)
Fritos Flavor Twists,1992,Active,North America,Snack,Frito-Lay (PepsiCo)
Fritos Mild Cheddar Dip,2002,Active,North America,Snack,Frito-Lay (PepsiCo)
Fritos Bean Dip,2002,Active,North America,Snack,Frito-Lay (PepsiCo)
Tropicana Probiotics,2018,Active,North America,Beverages,Tropicana (PepsiCo)
G2,2008,Active,North America,Sports Drink,PepsiCo
Tazo,1999,Active,North America,Beverages,PepsiCo (partial)
Starbucks Bottled Frappuccino,1996,Active,North America,Coffee,PepsiCo (partnership)
Starbucks Discoveries,2006,Discontinued,North America,Coffee,PepsiCo (partnership)
Brisk Fusion Iced Tea,2017,Active,North America,Iced Tea,PepsiCo
Brisk Mate,2016,Active,North America,Iced Tea,PepsiCo
Lipton Iced Tea,1991,Active,North America,Iced Tea,PepsiCo (partnership)
Lipton PureLeaf,2011,Active,North America,Iced Tea,PepsiCo (partnership)
Tropicana Twister,1985,Active,North America,Fruit Flavored,Tropicana (PepsiCo)
SoBe Elixir,2005,Active,North America,Beverages,PepsiCo
SoBe Life Water,2011,Discontinued,North America,Water,PepsiCo
SoBe Pure Rush,2008,Discontinued,North America,Energy Drink,PepsiCo
Lipton Brisk+,2020,Active,North America,Iced Tea,PepsiCo (partnership)
Aquafina Alive,2009,Discontinued,North America,Flavored Water,PepsiCo
Tropicana Essentials,2009,Discontinued,North America,Fruit Juices,Tropicana (PepsiCo)
No Fear Energy,2005,Discontinued,North America,Energy Drink,PepsiCo
Manzanita Sol Tamarindo,2020,Active,Mexico,Apple Soda,PepsiCo (partial)
Manzanita Sol Piña,2020,Active,Mexico,Apple Soda,PepsiCo (partial)
Manzanita Sol Uva,2020,Active,Mexico,Apple Soda,PepsiCo (partial)
H2OH! Limoneto,2021,Active,Brazil,Water,PepsiCo (partial)
Kero Coco Piña,2021,Active,France,Beverages,PepsiCo (partial)
Looza Ace,2021,Active,Belgium,Beverages,PepsiCo (partial)
Looza Strawberry Banana,2021,Active,Belgium,Beverages,PepsiCo (partial)
Copella Apple & Elderflower,2021,Active,United Kingdom,Beverages,PepsiCo (partial)
Gatorade Zero,2018,Active,North America,Sports Drink,PepsiCo
Gatorade Endurance,2004,Active,North America,Sports Drink,PepsiCo
Gatorade Fierce,2010,Discontinued,North America,Sports Drink,PepsiCo
Gatorade Rain,2006,Discontinued,North America,Sports Drink,PepsiCo
Gatorade Tiger,2008,Discontinued,North America,Sports Drink,PepsiCo (partnership)
H2Go,2001,Discontinued,North America,Water,PepsiCo
Ice Cucumber Pepsi,2007,Discontinued,Japan,Cola,PepsiCo (partial)
Kickstart,2013,Active,North America,Energy Drink,PepsiCo
Ocean Spray Cran-Energy,2003,Discontinued,North America,Energy Drink,PepsiCo (partnership)
Ocean Spray PACt,2014,Discontinued,North America,Water,PepsiCo (partnership)
Ocean Spray Pact Cranberry,2014,Discontinued,North America,Fruit Juice,PepsiCo (partnership)
Ocean Spray Sparkling,2013,Discontinued,North America,Sparkling Juice,PepsiCo (partnership)
Gatorade Propel,2000,Active,North America,Water,PepsiCo
Starbucks Doubleshot,2002,Active,North America,Coffee,PepsiCo (partnership)
Starbucks Discoveries,2006,Discontinued,North America,Coffee,PepsiCo (partnership)
Tazo Tea,1999,Active,North America,Beverages,PepsiCo (partial)
Ocean Spray PACt Cranberry,2014,Discontinued,North America,Fruit Juice,PepsiCo (partnership)
Bubly Sparkling Water,2018,Active,North America,Sparkling Water,PepsiCo
Aquafina Sparkling,2016,Discontinued,North America,Sparkling Water,PepsiCo
Rockstar Energy Drink,2001,Active,North America,Energy Drink,PepsiCo
Dole Juice,2018,Active,North America,Juices,PepsiCo
Manzanita Sol Piña,2020,Active,Mexico,Apple Soda,PepsiCo (partial)
Miss Vickie's Sea Salt & Vinegar,1987,Active,North America,Snack,Frito-Lay (PepsiCo)
Naked Smoothies,1983,Active,North America,Beverages,PepsiCo (partial)
Sabritas Salt & Lime,1999,Active,Mexico,Snack,PepsiCo (partial)
Stacy's Pita Chips,1997,Active,North America,Snack,PepsiCo (partial)
Sabra Hummus,1986,Active,North America,Food,PepsiCo (partial)
Matador Spicy Beef Jerky,2006,Active,North America,Snack,PepsiCo
Grandma Utz's Kettle Cooked,2001,Active,North America,Snack,Utz Quality Foods (PepsiCo)
Lay's Kettle Cooked,1981,Active,North America,Snack,Frito-Lay (PepsiCo)
Smartfood White Cheddar,1985,Active,North America,Snack,Frito-Lay (PepsiCo)
Ruffles Deep Ridged,2013,Active,North America,Snack,Frito-Lay (PepsiCo)
Munchos,1932,Active,North America,Snack,Frito-Lay (PepsiCo)
Aquafina Alive,2009,Discontinued,North America,Flavored Water,PepsiCo
Naked Juice,1983,Active,North America,Beverages,PepsiCo (partial)
Cheetos Baked,2005,Active,North America,Snack,Frito-Lay (PepsiCo)
SoBe Elixir,2005,Active,North America,Beverages,PepsiCo
Looza Ace,2021,Active,Belgium,Beverages,PepsiCo (partial)
Rold Gold Pretzels,1917,Active,North America,Snack,PepsiCo (partial)
No Fear Energy,2005,Discontinued,North America,Energy Drink,PepsiCo
Fritos Flavor Twists,1992,Active,North America,Snack,Frito-Lay (PepsiCo)
Gatorade Zero,2018,Active,North America,Sports Drink,PepsiCo
Lemon Lemon,2017,Active,North America,Sparkling Lemonade,PepsiCo
Cheetos Puffs,1971,Active,North America,Snack,Frito-Lay (PepsiCo)
Tropicana Twister,1985,Active,North America,Fruit Flavored,Tropicana (PepsiCo)
Naked Protein Juice,2012,Active,North America,Beverages,PepsiCo (partial)
Gatorade Frost,2005,Discontinued,North America,Sports Drink,PepsiCo
Cracker Jack,1896,Active,North America,Snack,Frito-Lay (PepsiCo)
Stacy's Pita Thins,2006,Active,North America,Snack,PepsiCo (partial)
Lay's Stax Salt & Vinegar,2003,Active,North America,Snack,Frito-Lay (PepsiCo)
Ruffles All Dressed,1997,Active,Canada,Snack,Frito-Lay (PepsiCo)
Tropicana Essentials,2009,Discontinued,North America,Fruit Juices,Tropicana (PepsiCo)
Starbucks Bottled Frappuccino,1996,Active,North America,Coffee,PepsiCo (partnership)
Aquafina Flavorsplash,2011,Discontinued,North America,Flavored Water,PepsiCo
Miss Vickie's Jalapeno,1987,Active,North America,Snack,Frito-Lay (PepsiCo)
Izze Sparkling Juice,2002,Active,North America,Beverages,PepsiCo
Sabra Salsa,2005,Active,North America,Food,PepsiCo (partial)
Naked Coconut Water,2010,Active,North America,Beverages,PepsiCo (partial)
Gatorade Fierce,2010,Discontinued,North America,Sports Drink,PepsiCo
Gatorade Tiger,2008,Discontinued,North America,Sports Drink,PepsiCo (partnership)
Aquafina Alive,2009,Discontinued,North America,Flavored Water,PepsiCo
Ruffles Queso,2010,Active,Mexico,Snack,PepsiCo (partial)
Sabra Guacamole,1986,Active,North America,Food,PepsiCo (partial)
Sabra Greek Yogurt Dip,2013,Active,North America,Food,PepsiCo (partial)
Naked Well Being,2011,Discontinued,North America,Beverages,PepsiCo (partial)
Gatorade G2 Perform,2009,Discontinued,North America,Sports Drink,PepsiCo
Gatorade AM,2004,Discontinued,North America,Sports Drink,PepsiCo
Gatorade X-Factor,2010,Discontinued,North America,Sports Drink,PepsiCo
Tropicana Coco Blends,2016,Discontinued,North America,Coconut Water,Tropicana (PepsiCo)
Starbucks Iced Coffee,1994,Active,North America,Coffee,PepsiCo (partnership)
